# UnrealEd OBJ exporter (_Internal)




vn -0.764706 0.364706 -0.529412

vn -0.474510 0.694118 -0.552941

vn -0.756863 0.568628 -0.309804

vn -0.929412 0.270588 -0.247059

vn -0.764706 0.639216 -0.011765

vn -0.882353 0.027451 -0.482353

vn -0.929412 0.372549 0.035294

vn -0.701961 0.600000 0.380392

vn -0.984314 0.082353 -0.168627

vn -0.858824 0.082353 -0.513725

vn -0.827451 0.388235 0.419608

vn -0.835294 -0.035294 -0.560784

vn -0.952941 0.168628 0.270588

vn -0.717647 0.325490 0.623530

vn -0.592157 0.498039 0.639216

vn -0.443137 0.309804 0.835294

vn -0.411765 0.200000 0.882353

vn -0.027451 0.105882 0.992157

vn -0.694118 0.200000 0.694118

vn -0.176471 0.113726 0.976471

vn 0.560784 -0.113725 0.819608

vn 0.662745 0.035294 0.741177

vn 0.858824 -0.168627 0.474510

vn -0.137255 0.074510 0.984314

vn 0.811765 -0.301961 0.498039

vn 0.960784 -0.160784 0.223529

vn 0.905882 -0.317647 0.247059

vn 0.882353 -0.380392 0.278431

vn 0.466667 -0.254902 0.835294

vn 0.764706 -0.349020 0.545098

vn 0.898039 -0.301961 0.317647

vn 0.843137 -0.309804 0.443137

vn 0.788235 -0.317647 0.529412

vn 0.709804 -0.192157 0.670588

vn 0.458824 -0.192157 0.866667

vn -0.090196 -0.082353 0.992157

vn -0.090196 -0.192157 0.976471

vn -0.247059 -0.137255 0.952941

vn -0.694118 0.066667 0.709804

vn -0.670588 0.231373 0.701961

vn -0.662745 0.090196 0.749020

vn -0.937255 0.239216 0.239216

vn -0.960784 0.113726 0.254902

vn -0.960784 0.200000 -0.184314

vn -0.984314 0.082353 -0.184314

vn -0.984314 -0.050980 -0.207843

vn -0.984314 -0.098039 -0.152941

vn -0.976471 0.058824 0.215686

vn -0.992157 0.035294 -0.129412

vn -0.835294 0.317647 0.458824

vn -1.000000 0.011765 -0.019608

vn -0.976471 0.043137 0.223529

vn 0.011765 0.482353 0.874510

vn -0.019608 0.396078 0.913726

vn -0.019608 0.396078 0.913726

vn -0.035294 0.482353 0.874510

vn 0.003922 0.388235 0.913726

vn 0.113726 0.568628 0.803922

vn -0.137255 0.568628 0.803922

vn -0.027451 0.388235 0.913726

vn -0.019608 0.615686 0.780392

vn 0.129412 0.576471 0.803922

vn -0.152941 0.576471 0.803922

vn -0.019608 0.270588 0.960784

vn -0.019608 0.270588 0.960784

vn -0.019608 0.223529 0.968628

vn -0.019608 0.223529 0.968628

vn 0.239216 0.450980 0.850981

vn -0.262745 0.450980 0.850981

vn 0.333333 0.341177 0.874510

vn -0.349020 0.333333 0.866667

vn 0.019608 0.231373 0.968628

vn -0.043137 0.231373 0.968628

vn 0.027451 0.231373 0.968628

vn 0.019608 0.231373 0.968628

vn 0.364706 0.215686 0.898039

vn 0.035294 0.223529 0.968628

vn 0.341177 0.082353 0.929412

vn 0.027451 0.215686 0.968628

vn 0.254902 -0.035294 0.960784

vn 0.011765 0.231373 0.968628

vn 0.129412 -0.105882 0.984314

vn -0.019608 -0.121569 0.992157

vn -0.019608 0.254902 0.960784

vn -0.035294 0.231373 0.968628

vn -0.152941 -0.105882 0.984314

vn -0.278431 -0.035294 0.960784

vn -0.050980 0.215686 0.968628

vn -0.364706 0.082353 0.929412

vn -0.058823 0.223529 0.968628

vn -0.388235 0.215686 0.898039

vn -0.050980 0.231373 0.968628

vn -0.043137 0.231373 0.968628

vn -1.000000 -0.035294 0.035294

vn -1.000000 0.105882 -0.003922

vn -1.000000 0.121569 0.011765

vn -1.000000 -0.011765 0.027451

vn -0.945098 -0.317647 0.082353

vn -0.937255 -0.349020 0.082353

vn -0.733333 -0.670588 0.145098

vn -0.725490 -0.678431 0.129412

vn -0.419608 -0.890196 0.192157

vn -0.301961 -0.937255 0.200000

vn -0.011765 -0.976471 0.247059

vn -0.003922 -0.984314 0.192157

vn 0.278431 -0.937255 0.200000

vn 0.403922 -0.898039 0.200000

vn 0.709804 -0.694118 0.137255

vn 0.717647 -0.686275 0.152941

vn 0.937255 -0.333333 0.098039

vn 0.921569 -0.356863 0.090196

vn 0.992157 -0.050980 0.050980

vn 0.992157 -0.027451 0.043137

vn 0.984314 0.129412 0.019608

vn 0.992157 0.121569 0.011765

vn -0.396078 -0.458824 0.796079

vn -0.176471 -0.333333 0.921569

vn -0.325490 -0.717647 0.615686

vn -0.443137 -0.568627 0.694118

vn -0.482353 -0.662745 0.568628

vn 0.176471 -0.976471 0.113726

vn -0.992157 -0.066667 0.113726

vn -1.000000 0.003922 0.035294

vn -0.992157 0.050980 0.113726

vn -0.984314 -0.090196 0.168628

vn -0.929412 -0.372549 0.098039

vn -0.913725 -0.419608 0.035294

vn -0.835294 -0.552941 0.043137

vn -0.858824 -0.403922 0.309804

vn -0.827451 -0.364706 0.427451

vn -0.827451 -0.521569 0.231373

vn -0.803922 -0.592157 -0.090196

vn -0.788235 -0.545098 0.286275

vn -0.796078 -0.568627 -0.223529

vn -0.686275 -0.521569 0.505883

vn -0.796078 -0.568627 -0.239216

vn -0.662745 -0.474510 0.576471

vn -0.772549 -0.529412 -0.372549

vn -0.639216 -0.364706 0.670588

vn -0.749020 -0.584314 -0.333333

vn -0.756863 -0.450980 -0.482353

vn 0.176471 -0.976471 0.113726

vn -0.325490 -0.717647 0.615686

vn -0.505882 -0.678431 -0.552941

vn -0.419608 -0.843137 -0.356863

vn -0.254902 -0.858824 -0.458824

vn -0.160784 -0.803922 -0.584314

vn -0.764706 -0.215686 -0.615686

vn -0.247059 -0.592157 -0.772549

vn -0.396078 -0.662745 0.647059

vn -0.176471 -0.333333 0.921569

vn -0.074510 -0.576471 0.811765

vn -0.294118 0.098039 0.952941

vn -0.521569 -0.152941 0.835294

vn -0.709804 -0.192157 0.686275

vn -0.137255 0.137255 0.976471

vn -0.780392 -0.129412 0.607843

vn -0.623529 0.058824 0.780392

vn -0.105882 0.137255 0.976471

vn -0.921569 0.035294 0.380392

vn -0.623529 0.294118 0.717647

vn -0.090196 0.168628 0.976471

vn -0.058823 0.184314 0.976471

vn -0.905882 0.333333 0.247059

vn -0.890196 0.152941 0.443137

vn -0.976471 0.168628 0.176471

vn -0.968627 0.231373 0.098039

vn -0.866667 0.490196 0.145098

vn -0.717647 0.654902 0.231373

vn -0.505882 0.482353 0.701961

vn -0.027451 0.184314 0.976471

vn -0.803922 0.552941 0.192157

vn -0.866667 0.490196 0.043137

vn -0.882353 0.482353 0.011765

vn -0.819608 0.560784 -0.098039

vn -0.827451 0.552941 0.035294

vn -0.835294 0.545098 -0.027451

vn -0.858824 0.490196 -0.129412

vn -0.890196 0.294118 -0.356863

vn -0.929412 -0.027451 -0.372549

vn -0.623529 0.670588 -0.396078

vn -0.647059 0.474510 -0.600000

vn -0.819608 0.341177 -0.458824

vn -0.396078 0.709804 -0.592157

vn -0.694118 0.152941 -0.709804

vn -0.262745 0.733333 -0.623529

vn -0.286274 0.709804 -0.647059

vn -0.294118 0.694118 -0.654902

vn -0.372549 0.623530 -0.686275

vn -0.341176 0.482353 -0.803922

vn -0.396078 0.364706 -0.843137

vn -0.443137 0.254902 -0.858824

vn -0.294118 0.403922 -0.866667

vn -0.733333 0.035294 -0.686275

vn -0.160784 0.286275 -0.945098

vn -0.545098 0.098039 -0.835294

vn -0.160784 0.254902 -0.952941

vn -0.121569 0.231373 -0.968627

vn 0.027451 0.380392 -0.921569

vn -0.168627 0.239216 -0.960784

vn -0.152941 0.200000 -0.968627

vn -0.074510 0.027451 -1.000000

vn -0.521569 -0.003922 -0.858824

vn -0.678431 -0.380392 -0.639216

vn -0.607843 -0.050980 -0.796078

vn -0.356863 -0.403922 -0.850980

vn -0.200000 -0.443137 -0.882353

vn -0.247059 -0.505882 -0.835294

vn -0.090196 -0.380392 -0.929412

vn -0.003922 -0.176471 -0.992157

vn -0.372549 -0.231372 -0.905882

vn -0.356863 -0.215686 -0.913725

vn -0.301961 0.011765 -0.960784

vn -0.341176 -0.003922 -0.945098

vn -0.168627 0.278431 -0.945098

vn -0.152941 0.270588 -0.952941

vn -0.003922 0.388235 -0.921569

vn -0.129412 0.521569 -0.850980

vn 0.098039 0.513726 -0.850980

vn -0.003922 0.388235 -0.921569

vn -0.003922 0.600000 -0.796078

vn -0.003922 0.600000 -0.796078

vn -0.003922 0.607843 -0.788235

vn -0.011765 0.560784 -0.835294

vn 0.521569 0.615686 -0.584314

vn 0.325490 0.623530 -0.717647

vn 0.686275 0.592157 -0.403922

vn 0.764706 0.639216 -0.035294

vn 0.803922 0.592157 -0.035294

vn 0.694118 0.615686 0.364706

vn 0.513726 0.639216 0.560784

vn 0.278431 0.678432 0.670588

vn -0.019608 0.592157 0.796079

vn -0.019608 0.482353 0.866667

vn -0.003922 -0.796078 0.600000

vn -0.003922 -0.796078 0.600000

vn -0.003922 -0.796078 0.600000

vn -0.003922 -0.796078 0.600000

vn -0.003922 -0.796078 0.600000

vn -0.003922 -0.796078 0.600000

vn 0.074510 0.537255 0.835294

vn 0.043137 0.247059 0.960784

vn -0.286274 0.654902 0.686275

vn -0.066667 0.811765 0.568628

vn -0.341176 0.905882 0.215686

vn -0.105882 0.960784 0.247059

vn 0.427451 0.874510 0.215686

vn 0.152941 0.952941 0.254902

vn -0.035294 0.992157 0.113726

vn 0.309804 -0.725490 0.623530

vn 0.152941 -0.333333 0.921569

vn 0.372549 -0.458824 0.796079

vn 0.427451 -0.576471 0.701961

vn 0.466667 -0.670588 0.576471

vn -0.200000 -0.976471 0.113726

vn 0.984314 0.066667 0.129412

vn 0.992157 0.019608 0.050980

vn 0.984314 -0.082353 0.129412

vn 0.976471 -0.105882 0.184314

vn 0.913726 -0.388235 0.113726

vn 0.898039 -0.427451 0.043137

vn 0.819608 -0.568627 0.050980

vn 0.850981 -0.419608 0.325490

vn 0.811765 -0.380392 0.443137

vn 0.803922 -0.529412 0.239216

vn 0.788235 -0.607843 -0.098039

vn 0.772549 -0.552941 0.294118

vn 0.780392 -0.584314 -0.231372

vn 0.662745 -0.529412 0.513726

vn 0.780392 -0.576471 -0.247059

vn 0.639216 -0.482353 0.584314

vn 0.733333 -0.600000 -0.341176

vn 0.756863 -0.537255 -0.380392

vn 0.623530 -0.380392 0.686275

vn 0.780392 -0.435294 -0.450980

vn 0.309804 -0.725490 0.623530

vn -0.200000 -0.976471 0.113726

vn 0.474510 -0.686275 -0.552941

vn 0.396078 -0.843137 -0.356863

vn 0.231373 -0.858824 -0.458824

vn 0.137255 -0.803922 -0.584314

vn 0.223529 -0.600000 -0.772549

vn 0.372549 -0.662745 0.647059

vn 0.152941 -0.333333 0.921569

vn 0.050980 -0.576471 0.811765

vn 0.207843 0.074510 0.968628

vn 0.505883 -0.176471 0.843137

vn 0.686275 -0.200000 0.694118

vn 0.764706 -0.145098 0.623530

vn 0.607843 0.074510 0.788235

vn 0.098039 0.160784 0.976471

vn 0.913726 0.050980 0.396078

vn 0.090196 0.145098 0.984314

vn 0.890196 0.349020 0.262745

vn 0.874510 0.160784 0.450980

vn 0.960784 0.176471 0.184314

vn 0.960784 0.247059 0.113726

vn 0.843137 0.498039 0.152941

vn 0.607843 0.301961 0.725490

vn 0.066667 0.168628 0.976471

vn 0.035294 0.184314 0.976471

vn 0.694118 0.662745 0.239216

vn 0.490196 0.490196 0.709804

vn 0.003922 0.184314 0.976471

vn 0.788235 0.568628 0.207843

vn 0.850981 0.505883 0.058824

vn 0.866667 0.490196 0.019608

vn 0.803922 0.576471 -0.113725

vn 0.811765 0.568628 0.050980

vn 0.819608 0.560784 -0.043137

vn 0.843137 0.505883 -0.145098

vn 0.874510 0.309804 -0.372549

vn 0.607843 0.678432 -0.403922

vn 0.921569 -0.043137 -0.388235

vn 0.623530 0.482353 -0.607843

vn 0.803922 0.349020 -0.466667

vn 0.372549 0.709804 -0.592157

vn 0.670588 0.152941 -0.717647

vn 0.262745 0.709804 -0.647059

vn 0.247059 0.741177 -0.631373

vn 0.278431 0.701961 -0.662745

vn 0.356863 0.631373 -0.694118

vn 0.325490 0.490196 -0.811765

vn 0.380392 0.372549 -0.850980

vn 0.419608 0.254902 -0.866667

vn 0.278431 0.411765 -0.874510

vn 0.717647 0.043137 -0.701961

vn 0.137255 0.286275 -0.945098

vn 0.521569 0.098039 -0.843137

vn 0.756863 -0.137255 -0.647059

vn 0.145098 0.262745 -0.960784

vn 0.098039 0.231373 -0.968627

vn -0.050980 0.380392 -0.921569

vn 0.145098 0.239216 -0.960784

vn 0.129412 0.200000 -0.968627

vn 0.050980 0.027451 -1.000000

vn 0.498039 -0.003922 -0.866667

vn 0.615686 -0.380392 -0.701961

vn 0.592157 -0.050980 -0.803922

vn 0.333333 -0.403922 -0.850980

vn 0.176471 -0.443137 -0.882353

vn 0.223529 -0.505882 -0.835294

vn 0.066667 -0.380392 -0.929412

vn -0.011765 -0.176471 -0.992157

vn 0.058824 -0.992157 -0.145098

vn 0.058824 -0.976471 -0.207843

vn 0.105882 -0.976471 -0.184314

vn 0.074510 -1.000000 -0.105882

vn 0.152941 -0.992157 -0.082353

vn 0.027451 -1.000000 -0.090196

vn 0.176471 -0.984314 -0.074510

vn 0.278431 0.011765 -0.960784

vn 0.341177 -0.223529 -0.921569

vn 0.349020 -0.231372 -0.905882

vn 0.325490 -0.011765 -0.952941

vn 0.152941 0.286275 -0.952941

vn 0.129412 0.270588 -0.952941

vn 0.050980 -0.058823 -1.000000

vn -0.011765 -0.145098 -0.992157

vn -0.003922 -0.137255 -0.992157

vn -0.003922 -0.160784 -0.992157

vn -0.003922 -0.137255 -0.992157

vn -0.003922 -0.145098 -0.992157

vn -0.074510 -0.058823 -1.000000

vn -0.003922 -0.121569 -1.000000

vn -0.003922 -0.121569 -1.000000

vn -0.537255 0.607843 -0.576471

vn -0.011765 0.560784 -0.835294

vn -0.003922 0.607843 -0.788235

vn -0.341176 0.615686 -0.709804

vn -0.709804 0.584314 -0.396078

vn -0.780392 0.623530 -0.019608

vn -0.811765 0.576471 -0.019608

vn -0.709804 0.600000 0.349020

vn -0.529412 0.631373 0.552941

vn -0.301961 0.678432 0.670588

vn -0.019608 0.592157 0.796079

vn -0.019608 0.482353 0.866667

vn -0.066667 0.247059 0.960784

vn -0.098039 0.537255 0.835294

vn 0.270588 0.662745 0.694118

vn 0.043137 0.811765 0.568628

vn 0.325490 0.913726 0.223529

vn -0.443137 0.866667 0.207843

vn 0.082353 0.960784 0.247059

vn -0.176471 0.945098 0.254902

vn 0.011765 0.992157 0.113726

vn -0.301961 0.725490 0.615686

vn -0.270588 0.764706 0.584314

vn -0.764706 0.435294 0.474510

vn -0.890196 0.270588 0.380392

vn -0.913725 0.388235 0.152941

vn -0.898039 0.435294 -0.019608

vn -0.976471 0.176471 -0.160784

vn -0.890196 0.231373 -0.403922

vn 0.835294 0.372549 -0.411765

vn 0.803922 0.419608 -0.403922

vn 0.866667 0.239216 -0.443137

vn 0.858824 0.207843 -0.450980

vn 0.850981 0.223529 -0.458824

vn 0.858824 0.239216 -0.443137

vn 0.741177 0.450980 0.482353

vn 0.247059 0.764706 0.584314

vn 0.278431 0.725490 0.615686

vn 0.874510 0.278431 0.388235

vn 0.898039 0.396078 0.160784

vn 0.890196 0.443137 -0.035294

vn 0.960784 0.192157 -0.192157

vn 0.850981 0.247059 -0.450980

vn -0.882353 0.215686 -0.427451

vn -0.819608 0.411765 -0.396078

vn -0.843137 0.356863 -0.403922

vn -0.874510 0.200000 -0.443137

vn -0.866667 0.207843 -0.458824

vn -0.866667 0.215686 -0.450980

vn 0.403922 0.890196 -0.215686

vn 0.427451 0.874510 -0.215686

vn 0.427451 0.874510 -0.215686

vn 0.435294 0.874510 -0.207843

vn 0.184314 0.929412 -0.309804

vn 0.121569 0.937255 -0.333333

vn 0.717647 0.278431 -0.631373

vn 0.717647 0.278431 -0.631373

vn 0.701961 0.317647 -0.631373

vn 0.694118 0.317647 -0.647059

vn 0.333333 0.756863 -0.552941

vn 0.372549 0.717647 -0.576471

vn -0.435294 -0.882353 0.176471

vn -0.435294 -0.882353 0.176471

vn -0.396078 -0.905882 0.176471

vn -0.435294 -0.882353 0.176471

vn -0.403922 -0.898039 0.176471

vn -0.301961 -0.937255 0.176471

vn -0.709804 -0.356863 0.600000

vn -0.741176 -0.294118 0.600000

vn -0.741176 -0.294118 0.600000

vn -0.709804 -0.364706 0.615686

vn -0.686275 -0.403922 0.607843

vn -0.709804 -0.396078 0.584314

vn -0.443137 0.866667 -0.207843

vn -0.443137 0.866667 -0.207843

vn -0.419608 0.882353 -0.207843

vn -0.450980 0.866667 -0.200000

vn -0.207843 0.929412 -0.309804

vn -0.137255 0.929412 -0.325490

vn -0.725490 0.309804 -0.623529

vn -0.741176 0.270588 -0.623529

vn -0.741176 0.270588 -0.623529

vn -0.709804 0.309804 -0.631373

vn -0.356863 0.756863 -0.552941

vn -0.396078 0.717647 -0.576471

vn 0.380392 -0.913725 0.184314

vn 0.411765 -0.890196 0.176471

vn 0.411765 -0.890196 0.176471

vn 0.411765 -0.890196 0.176471

vn 0.380392 -0.905882 0.176471

vn 0.286275 -0.945098 0.184314

vn 0.725490 -0.309804 0.615686

vn 0.725490 -0.309804 0.615686

vn 0.694118 -0.372549 0.615686

vn 0.686275 -0.372549 0.623530

vn 0.662745 -0.411765 0.615686

vn 0.686275 -0.403922 0.592157

vn -0.003922 0.278431 -0.960784

vn -0.262745 0.356863 -0.898039

vn -0.215686 0.309804 -0.929412

vn -0.003922 0.286275 -0.960784

vn 0.200000 0.325490 -0.929412

vn 0.247059 0.356863 -0.898039

vn -0.450980 -0.623529 -0.654902

vn 0.427451 -0.623529 -0.654902

vn 0.349020 -0.890196 -0.301961

vn -0.372549 -0.882353 -0.301961

vn -0.419608 -0.890196 0.200000

vn 0.403922 -0.898039 0.207843

vn 0.341177 -0.474510 0.811765

vn -0.356863 -0.466667 0.803922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn -0.992157 0.121569 -0.074510

vn -1.000000 -0.011765 0.035294

vn -0.992157 0.145098 0.082353

vn -0.992157 -0.043137 0.121569

vn -1.000000 0.027451 -0.058823

vn -0.976471 -0.247059 -0.003922

vn -1.000000 0.050980 -0.074510

vn -1.000000 0.066667 -0.074510

vn -1.000000 -0.098039 -0.011765

vn -0.992157 0.121569 -0.129412

vn -1.000000 -0.011765 -0.003922

vn -1.000000 0.003922 -0.003922

vn -0.968627 0.200000 -0.137255

vn -0.992157 0.121569 -0.043137

vn -0.976471 0.215686 -0.066667

vn -1.000000 0.105882 -0.066667

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -0.992157 0.105882 -0.074510

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.090196 -0.050980

vn -0.984314 0.176471 -0.050980

vn -0.992157 0.137255 -0.035294

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -0.976471 0.231373 -0.003922

vn -0.992157 0.152941 -0.003922

vn -0.992157 0.129412 -0.003922

vn -0.992157 0.129412 -0.003922

vn -1.000000 -0.074510 0.003922

vn -0.976471 0.239216 0.066667

vn -1.000000 0.090196 -0.019608

vn -1.000000 0.098039 0.027451

vn -0.984314 -0.184314 -0.058823

vn -1.000000 0.121569 0.027451

vn -1.000000 0.050980 0.019608

vn -0.976471 -0.168627 -0.152941

vn -1.000000 0.082353 0.043137

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -0.984314 0.160784 0.058824

vn -0.976471 0.200000 0.098039

vn -1.000000 0.082353 -0.003922

vn -0.992157 0.121569 0.074510

vn -1.000000 0.058824 0.019608

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -0.984314 0.160784 0.098039

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.035294 0.043137

vn -0.984314 -0.160784 -0.113725

vn -0.976471 -0.215686 -0.058823

vn -1.000000 -0.098039 -0.019608

vn -0.929412 -0.372549 -0.003922

vn -0.992157 -0.168627 -0.003922

vn -0.976471 0.207843 0.011765

vn -0.976471 0.215686 -0.003922

vn -0.960784 0.270588 -0.003922

vn -1.000000 0.035294 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 0.027451 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 0.050980 -0.074510

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.011765 -0.003922

vn -0.011765 -0.937255 0.364706

vn -0.011765 -0.937255 0.364706

vn -0.003922 -0.749020 0.654902

vn -0.003922 -0.749020 0.654902

vn -0.011765 -0.458824 0.882353

vn -0.011765 -0.458824 0.882353

vn -0.019608 0.921569 0.372549

vn -0.019608 0.921569 0.372549

vn -0.019608 0.976471 0.192157

vn -0.019608 0.976471 0.192157

vn -0.011765 0.992157 -0.011765

vn -0.011765 0.992157 -0.011765

vn -0.011765 0.325490 -0.952941

vn -0.011765 0.325490 -0.952941

vn -0.003922 0.607843 -0.788235

vn -0.003922 0.607843 -0.788235

vn -0.011765 0.835294 -0.545098

vn -0.011765 0.835294 -0.545098

vn -0.003922 -0.733333 -0.686275

vn -0.003922 -0.662745 -0.756863

vn -0.003922 -0.662745 -0.756863

vn -0.003922 -0.733333 -0.686275

vn 0.003922 -0.890196 -0.474510

vn -0.027451 -0.882353 -0.474510

vn -0.003922 -0.960784 -0.301961

vn -0.168627 -0.945098 -0.294118

vn 0.145098 -0.945098 -0.294118

vn -0.011765 0.976471 -0.176471

vn -0.011765 0.992157 -0.011765

vn -0.011765 0.992157 -0.011765

vn -0.011765 0.976471 -0.176471

vn -0.011765 0.850981 -0.513725

vn -0.011765 0.850981 -0.513725

vn -0.003922 0.607843 -0.788235

vn -0.003922 0.607843 -0.788235

vn -0.003922 0.466667 -0.882353

vn -0.003922 0.466667 -0.882353

vn -0.913725 -0.419608 -0.003922

vn -0.913725 -0.419608 -0.003922

vn -0.913725 -0.419608 -0.003922

vn -0.913725 -0.419608 -0.003922

vn -0.913725 -0.419608 0.019608

vn -0.913725 -0.411765 0.011765

vn -0.858824 -0.184314 0.474510

vn -0.890196 -0.168627 0.419608

vn -0.694118 -0.121569 0.717647

vn -0.694118 -0.105882 0.709804

vn 0.984314 0.137255 -0.090196

vn 0.976471 0.152941 0.090196

vn 0.992157 -0.027451 0.050980

vn 0.984314 -0.058823 0.137255

vn 0.992157 0.043137 -0.074510

vn 0.992157 0.066667 -0.090196

vn 0.960784 -0.254902 0.003922

vn 0.976471 0.129412 -0.137255

vn 0.992157 -0.027451 -0.019608

vn 0.992157 0.082353 -0.090196

vn 0.992157 0.019608 -0.019608

vn 0.992157 -0.113725 -0.027451

vn 0.960784 0.215686 -0.152941

vn 0.984314 0.137255 -0.058823

vn 0.968628 0.231373 -0.082353

vn 0.984314 0.145098 -0.019608

vn 0.992157 -0.090196 0.019608

vn 0.968628 0.247059 0.003922

vn 0.992157 0.113726 0.043137

vn 0.976471 -0.200000 -0.074510

vn 0.960784 0.247059 0.074510

vn 0.992157 0.066667 0.035294

vn 0.968628 -0.184314 -0.168627

vn 0.968628 0.215686 0.113726

vn 0.992157 0.050980 0.058824

vn 0.976471 -0.176471 -0.129412

vn 0.968628 -0.231372 -0.074510

vn 0.976471 0.176471 0.113726

vn 0.992157 -0.113725 -0.035294

vn 0.921569 -0.380392 -0.011765

vn 0.976471 -0.176471 -0.011765

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.074510 0.035294

vn 0.968628 0.223529 0.027451

vn 0.968628 0.231373 -0.019608

vn 0.952941 0.286275 -0.019608

vn 0.992157 0.050980 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 0.003922

vn 0.984314 0.137255 0.090196

vn 0.992157 0.098039 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.976471 0.176471 0.074510

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.098039 0.058824

vn 0.984314 0.129412 0.035294

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.105882 -0.035294

vn 0.992157 0.043137 -0.019608

vn 0.984314 0.145098 0.003922

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.984314 0.168628 0.011765

vn 0.984314 0.152941 -0.050980

vn 0.976471 0.192157 -0.066667

vn 0.992157 0.105882 -0.066667

vn 0.984314 0.121569 -0.090196

vn 0.984314 0.113726 -0.074510

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 0.043137 -0.019608

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

